[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-2Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 196000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T12:37:23.289754 Running DLIO [Training] with 48 process(es)
[OUTPUT] 2026-07-13T12:37:23.312751 skip_listing [train]: validating 196,000 of 196,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T12:37:23.316452 skip_listing [train]:   500/196,000 checked (0%)  —  139475 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.318548 skip_listing [train]:   1,000/196,000 checked (1%)  —  176024 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.320619 skip_listing [train]:   1,500/196,000 checked (1%)  —  193464 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.322690 skip_listing [train]:   2,000/196,000 checked (1%)  —  203582 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.324747 skip_listing [train]:   2,500/196,000 checked (1%)  —  210414 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.326835 skip_listing [train]:   3,000/196,000 checked (2%)  —  214762 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.328882 skip_listing [train]:   3,500/196,000 checked (2%)  —  218528 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.330916 skip_listing [train]:   4,000/196,000 checked (2%)  —  221607 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.332944 skip_listing [train]:   4,500/196,000 checked (2%)  —  224121 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.334970 skip_listing [train]:   5,000/196,000 checked (3%)  —  226203 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.337003 skip_listing [train]:   5,500/196,000 checked (3%)  —  227868 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.339022 skip_listing [train]:   6,000/196,000 checked (3%)  —  229395 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.341043 skip_listing [train]:   6,500/196,000 checked (3%)  —  230686 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.343061 skip_listing [train]:   7,000/196,000 checked (4%)  —  231826 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.345073 skip_listing [train]:   7,500/196,000 checked (4%)  —  232863 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.347086 skip_listing [train]:   8,000/196,000 checked (4%)  —  233780 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.349097 skip_listing [train]:   8,500/196,000 checked (4%)  —  234602 checks/s  —  ETA 1s  —  0 failed so far
