[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-2Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 196000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T12:18:06.602914 Running DLIO [Training] with 48 process(es)
[OUTPUT] 2026-07-13T12:18:06.626003 skip_listing [train]: validating 196,000 of 196,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T12:18:06.629588 skip_listing [train]:   500/196,000 checked (0%)  —  145818 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.631682 skip_listing [train]:   1,000/196,000 checked (1%)  —  181023 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.633737 skip_listing [train]:   1,500/196,000 checked (1%)  —  197869 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.635782 skip_listing [train]:   2,000/196,000 checked (1%)  —  207773 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.637824 skip_listing [train]:   2,500/196,000 checked (1%)  —  214262 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.639861 skip_listing [train]:   3,000/196,000 checked (2%)  —  218913 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.641903 skip_listing [train]:   3,500/196,000 checked (2%)  —  222277 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.643936 skip_listing [train]:   4,000/196,000 checked (2%)  —  224977 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.645966 skip_listing [train]:   4,500/196,000 checked (2%)  —  227169 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.647996 skip_listing [train]:   5,000/196,000 checked (3%)  —  228947 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.650022 skip_listing [train]:   5,500/196,000 checked (3%)  —  230463 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.652033 skip_listing [train]:   6,000/196,000 checked (3%)  —  231868 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.654054 skip_listing [train]:   6,500/196,000 checked (3%)  —  232993 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.656075 skip_listing [train]:   7,000/196,000 checked (4%)  —  233969 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.658091 skip_listing [train]:   7,500/196,000 checked (4%)  —  234857 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.660104 skip_listing [train]:   8,000/196,000 checked (4%)  —  235657 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.662115 skip_listing [train]:   8,500/196,000 checked (4%)  —  236380 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.664129 skip_listing [train]:   9,000/196,000 checked (5%)  —  237011 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.666141 skip_listing [train]:   9,500/196,000 checked (5%)  —  237589 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.668155 skip_listing [train]:   10,000/196,000 checked (5%)  —  238104 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.670160 skip_listing [train]:   10,500/196,000 checked (5%)  —  238619 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:06.672170 skip_listing [train]:   11,000/196,000 checked (6%)  —  239061 checks/s  —  ETA 1s  —  0 failed so far
