[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T20:54:20.232114 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T20:54:20.260205 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T20:54:20.288145 skip_listing [train]:   500/280,000 checked (0%)  —  17993 checks/s  —  ETA 16s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.302951 skip_listing [train]:   1,000/280,000 checked (0%)  —  23477 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.318051 skip_listing [train]:   1,500/280,000 checked (1%)  —  25998 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.330852 skip_listing [train]:   2,000/280,000 checked (1%)  —  28370 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.347907 skip_listing [train]:   2,500/280,000 checked (1%)  —  28555 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.365510 skip_listing [train]:   3,000/280,000 checked (1%)  —  28530 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.380919 skip_listing [train]:   3,500/280,000 checked (1%)  —  29031 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.394474 skip_listing [train]:   4,000/280,000 checked (1%)  —  29825 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.407352 skip_listing [train]:   4,500/280,000 checked (2%)  —  30613 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.421193 skip_listing [train]:   5,000/280,000 checked (2%)  —  31087 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:20.435155 skip_listing [train]:   5,500/280,000 checked (2%)  —  31464 checks/s  —  ETA 9s  —  0 failed so far
