[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-2Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 196000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T12:27:43.928937 Running DLIO [Training] with 48 process(es)
[OUTPUT] 2026-07-13T12:27:43.955588 skip_listing [train]: validating 196,000 of 196,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T12:27:43.959416 skip_listing [train]:   500/196,000 checked (0%)  —  135152 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.961455 skip_listing [train]:   1,000/196,000 checked (1%)  —  174233 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.963483 skip_listing [train]:   1,500/196,000 checked (1%)  —  193102 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.965500 skip_listing [train]:   2,000/196,000 checked (1%)  —  204381 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.967516 skip_listing [train]:   2,500/196,000 checked (1%)  —  211846 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.969533 skip_listing [train]:   3,000/196,000 checked (2%)  —  217096 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.971549 skip_listing [train]:   3,500/196,000 checked (2%)  —  221039 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.973559 skip_listing [train]:   4,000/196,000 checked (2%)  —  224162 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.975572 skip_listing [train]:   4,500/196,000 checked (2%)  —  226610 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.977583 skip_listing [train]:   5,000/196,000 checked (3%)  —  228637 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.979593 skip_listing [train]:   5,500/196,000 checked (3%)  —  230327 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.981603 skip_listing [train]:   6,000/196,000 checked (3%)  —  231766 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.983614 skip_listing [train]:   6,500/196,000 checked (3%)  —  232981 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:43.985618 skip_listing [train]:   7,000/196,000 checked (4%)  —  234087 checks/s  —  ETA 1s  —  0 failed so far
