[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-1Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 105000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T09:29:56.213378 Running DLIO [Training] with 26 process(es)
[OUTPUT] 2026-07-13T09:29:56.232252 skip_listing [train]: validating 105,000 of 105,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T09:29:56.235516 skip_listing [train]:   500/105,000 checked (0%)  —  157978 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.237702 skip_listing [train]:   1,000/105,000 checked (1%)  —  186746 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.239773 skip_listing [train]:   1,500/105,000 checked (1%)  —  201973 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.241837 skip_listing [train]:   2,000/105,000 checked (2%)  —  210732 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.243891 skip_listing [train]:   2,500/105,000 checked (2%)  —  216558 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.245940 skip_listing [train]:   3,000/105,000 checked (3%)  —  220687 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.247998 skip_listing [train]:   3,500/105,000 checked (3%)  —  223618 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.250059 skip_listing [train]:   4,000/105,000 checked (4%)  —  225825 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.252112 skip_listing [train]:   4,500/105,000 checked (4%)  —  227668 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.254160 skip_listing [train]:   5,000/105,000 checked (5%)  —  229209 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.256202 skip_listing [train]:   5,500/105,000 checked (5%)  —  230555 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.258250 skip_listing [train]:   6,000/105,000 checked (6%)  —  231629 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.260289 skip_listing [train]:   6,500/105,000 checked (6%)  —  232621 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.262319 skip_listing [train]:   7,000/105,000 checked (7%)  —  233545 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.264344 skip_listing [train]:   7,500/105,000 checked (7%)  —  234394 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:29:56.266365 skip_listing [train]:   8,000/105,000 checked (8%)  —  235164 checks/s  —  ETA 0s  —  0 failed so far
