[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:40:06.940290 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:40:06.966295 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:40:06.972501 skip_listing [train]:   500/262,500 checked (0%)  —  82562 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:06.978184 skip_listing [train]:   1,000/262,500 checked (0%)  —  85162 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:06.984617 skip_listing [train]:   1,500/262,500 checked (1%)  —  82521 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:06.991942 skip_listing [train]:   2,000/262,500 checked (1%)  —  78426 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:06.995245 skip_listing [train]:   2,500/262,500 checked (1%)  —  86791 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:06.998626 skip_listing [train]:   3,000/262,500 checked (1%)  —  93207 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.002843 skip_listing [train]:   3,500/262,500 checked (1%)  —  96146 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.004828 skip_listing [train]:   4,000/262,500 checked (2%)  —  104199 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.009763 skip_listing [train]:   4,500/262,500 checked (2%)  —  103871 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.013873 skip_listing [train]:   5,000/262,500 checked (2%)  —  105413 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.017786 skip_listing [train]:   5,500/262,500 checked (2%)  —  107117 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.020919 skip_listing [train]:   6,000/262,500 checked (2%)  —  110133 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.025366 skip_listing [train]:   6,500/262,500 checked (2%)  —  110308 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.027350 skip_listing [train]:   7,000/262,500 checked (3%)  —  114924 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.030617 skip_listing [train]:   7,500/262,500 checked (3%)  —  116865 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.033369 skip_listing [train]:   8,000/262,500 checked (3%)  —  119529 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.037885 skip_listing [train]:   8,500/262,500 checked (3%)  —  118972 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.042137 skip_listing [train]:   9,000/262,500 checked (3%)  —  118894 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.044812 skip_listing [train]:   9,500/262,500 checked (4%)  —  121217 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.047245 skip_listing [train]:   10,000/262,500 checked (4%)  —  123754 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.051054 skip_listing [train]:   10,500/262,500 checked (4%)  —  124093 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.053798 skip_listing [train]:   11,000/262,500 checked (4%)  —  125918 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.056584 skip_listing [train]:   11,500/262,500 checked (4%)  —  127573 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.059820 skip_listing [train]:   12,000/262,500 checked (5%)  —  128507 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.062040 skip_listing [train]:   12,500/262,500 checked (5%)  —  130753 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:07.066239 skip_listing [train]:   13,000/262,500 checked (5%)  —  130262 checks/s  —  ETA 2s  —  0 failed so far
