[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T20:20:25.595366 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T20:20:25.625033 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T20:20:25.663712 skip_listing [train]:   500/280,000 checked (0%)  —  12978 checks/s  —  ETA 22s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:25.692093 skip_listing [train]:   1,000/280,000 checked (0%)  —  14946 checks/s  —  ETA 19s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:25.719824 skip_listing [train]:   1,500/280,000 checked (1%)  —  15849 checks/s  —  ETA 18s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:25.743392 skip_listing [train]:   2,000/280,000 checked (1%)  —  16922 checks/s  —  ETA 16s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:25.773399 skip_listing [train]:   2,500/280,000 checked (1%)  —  16867 checks/s  —  ETA 16s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:25.804272 skip_listing [train]:   3,000/280,000 checked (1%)  —  16751 checks/s  —  ETA 17s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:25.833097 skip_listing [train]:   3,500/280,000 checked (1%)  —  16834 checks/s  —  ETA 16s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:25.861124 skip_listing [train]:   4,000/280,000 checked (1%)  —  16953 checks/s  —  ETA 16s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:25.883998 skip_listing [train]:   4,500/280,000 checked (2%)  —  17387 checks/s  —  ETA 16s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:25.907962 skip_listing [train]:   5,000/280,000 checked (2%)  —  17682 checks/s  —  ETA 16s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:25.932776 skip_listing [train]:   5,500/280,000 checked (2%)  —  17881 checks/s  —  ETA 15s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:25.957447 skip_listing [train]:   6,000/280,000 checked (2%)  —  18058 checks/s  —  ETA 15s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:25.984262 skip_listing [train]:   6,500/280,000 checked (2%)  —  18102 checks/s  —  ETA 15s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.005981 skip_listing [train]:   7,000/280,000 checked (2%)  —  18382 checks/s  —  ETA 15s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.030144 skip_listing [train]:   7,500/280,000 checked (3%)  —  18520 checks/s  —  ETA 15s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.054621 skip_listing [train]:   8,000/280,000 checked (3%)  —  18629 checks/s  —  ETA 15s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.079686 skip_listing [train]:   8,500/280,000 checked (3%)  —  18702 checks/s  —  ETA 15s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.106879 skip_listing [train]:   9,000/280,000 checked (3%)  —  18684 checks/s  —  ETA 15s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.133729 skip_listing [train]:   9,500/280,000 checked (3%)  —  18681 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.160044 skip_listing [train]:   10,000/280,000 checked (4%)  —  18696 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.186344 skip_listing [train]:   10,500/280,000 checked (4%)  —  18711 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.212497 skip_listing [train]:   11,000/280,000 checked (4%)  —  18729 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.237404 skip_listing [train]:   11,500/280,000 checked (4%)  —  18784 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.263357 skip_listing [train]:   12,000/280,000 checked (4%)  —  18804 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.286375 skip_listing [train]:   12,500/280,000 checked (4%)  —  18905 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.313525 skip_listing [train]:   13,000/280,000 checked (5%)  —  18886 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.339167 skip_listing [train]:   13,500/280,000 checked (5%)  —  18908 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.368670 skip_listing [train]:   14,000/280,000 checked (5%)  —  18830 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.394465 skip_listing [train]:   14,500/280,000 checked (5%)  —  18849 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.422174 skip_listing [train]:   15,000/280,000 checked (5%)  —  18821 checks/s  —  ETA 14s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:26.449390 skip_listing [train]:   15,500/280,000 checked (6%)  —  18806 checks/s  —  ETA 14s  —  0 failed so far
