[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:08:53.851880 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:08:53.875516 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:08:53.882143 skip_listing [train]:   500/262,500 checked (0%)  —  77260 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.887589 skip_listing [train]:   1,000/262,500 checked (0%)  —  83905 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.894018 skip_listing [train]:   1,500/262,500 checked (1%)  —  81736 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.901163 skip_listing [train]:   2,000/262,500 checked (1%)  —  78439 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.904545 skip_listing [train]:   2,500/262,500 checked (1%)  —  86569 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.908067 skip_listing [train]:   3,000/262,500 checked (1%)  —  92590 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.912172 skip_listing [train]:   3,500/262,500 checked (1%)  —  95875 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.914176 skip_listing [train]:   4,000/262,500 checked (2%)  —  103868 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.919199 skip_listing [train]:   4,500/262,500 checked (2%)  —  103369 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.923459 skip_listing [train]:   5,000/262,500 checked (2%)  —  104617 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.927337 skip_listing [train]:   5,500/262,500 checked (2%)  —  106442 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.930465 skip_listing [train]:   6,000/262,500 checked (2%)  —  109490 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.934978 skip_listing [train]:   6,500/262,500 checked (2%)  —  109590 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.936988 skip_listing [train]:   7,000/262,500 checked (3%)  —  114150 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.940289 skip_listing [train]:   7,500/262,500 checked (3%)  —  116057 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.942989 skip_listing [train]:   8,000/262,500 checked (3%)  —  118830 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.947523 skip_listing [train]:   8,500/262,500 checked (3%)  —  118290 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.951859 skip_listing [train]:   9,000/262,500 checked (3%)  —  118121 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.954566 skip_listing [train]:   9,500/262,500 checked (4%)  —  120406 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.957029 skip_listing [train]:   10,000/262,500 checked (4%)  —  122905 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.960987 skip_listing [train]:   10,500/262,500 checked (4%)  —  123064 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.963811 skip_listing [train]:   11,000/262,500 checked (4%)  —  124794 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.966592 skip_listing [train]:   11,500/262,500 checked (4%)  —  126476 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.969681 skip_listing [train]:   12,000/262,500 checked (5%)  —  127639 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:53.971993 skip_listing [train]:   12,500/262,500 checked (5%)  —  129765 checks/s  —  ETA 2s  —  0 failed so far
