[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T21:03:19.530642 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T21:03:19.557709 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T21:03:19.585949 skip_listing [train]:   500/280,000 checked (0%)  —  17812 checks/s  —  ETA 16s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.601684 skip_listing [train]:   1,000/280,000 checked (0%)  —  22828 checks/s  —  ETA 12s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.617429 skip_listing [train]:   1,500/280,000 checked (1%)  —  25188 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.630208 skip_listing [train]:   2,000/280,000 checked (1%)  —  27649 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.646143 skip_listing [train]:   2,500/280,000 checked (1%)  —  28323 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.662559 skip_listing [train]:   3,000/280,000 checked (1%)  —  28658 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.677306 skip_listing [train]:   3,500/280,000 checked (1%)  —  29305 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.690179 skip_listing [train]:   4,000/280,000 checked (1%)  —  30233 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.702357 skip_listing [train]:   4,500/280,000 checked (2%)  —  31145 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.715175 skip_listing [train]:   5,000/280,000 checked (2%)  —  31786 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.728273 skip_listing [train]:   5,500/280,000 checked (2%)  —  32277 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.741924 skip_listing [train]:   6,000/280,000 checked (2%)  —  32600 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.755459 skip_listing [train]:   6,500/280,000 checked (2%)  —  32898 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.766508 skip_listing [train]:   7,000/280,000 checked (2%)  —  33552 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.779319 skip_listing [train]:   7,500/280,000 checked (3%)  —  33868 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.791645 skip_listing [train]:   8,000/280,000 checked (3%)  —  34222 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.808078 skip_listing [train]:   8,500/280,000 checked (3%)  —  33973 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.823677 skip_listing [train]:   9,000/280,000 checked (3%)  —  33860 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.838571 skip_listing [train]:   9,500/280,000 checked (3%)  —  33845 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.852838 skip_listing [train]:   10,000/280,000 checked (4%)  —  33902 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.869261 skip_listing [train]:   10,500/280,000 checked (4%)  —  33720 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.882807 skip_listing [train]:   11,000/280,000 checked (4%)  —  33853 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.897141 skip_listing [train]:   11,500/280,000 checked (4%)  —  33897 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.909472 skip_listing [train]:   12,000/280,000 checked (4%)  —  34130 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.920733 skip_listing [train]:   12,500/280,000 checked (4%)  —  34449 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.933506 skip_listing [train]:   13,000/280,000 checked (5%)  —  34608 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.948778 skip_listing [train]:   13,500/280,000 checked (5%)  —  34535 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.965240 skip_listing [train]:   14,000/280,000 checked (5%)  —  34367 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.977740 skip_listing [train]:   14,500/280,000 checked (5%)  —  34535 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:19.993492 skip_listing [train]:   15,000/280,000 checked (5%)  —  34434 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.009360 skip_listing [train]:   15,500/280,000 checked (6%)  —  34331 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.024766 skip_listing [train]:   16,000/280,000 checked (6%)  —  34269 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.039717 skip_listing [train]:   16,500/280,000 checked (6%)  —  34244 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.056686 skip_listing [train]:   17,000/280,000 checked (6%)  —  34081 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.069629 skip_listing [train]:   17,500/280,000 checked (6%)  —  34196 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.086953 skip_listing [train]:   18,000/280,000 checked (6%)  —  34021 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.099243 skip_listing [train]:   18,500/280,000 checked (7%)  —  34173 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.115364 skip_listing [train]:   19,000/280,000 checked (7%)  —  34081 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.131028 skip_listing [train]:   19,500/280,000 checked (7%)  —  34022 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.141921 skip_listing [train]:   20,000/280,000 checked (7%)  —  34244 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:20.156626 skip_listing [train]:   20,500/280,000 checked (7%)  —  34238 checks/s  —  ETA 8s  —  0 failed so far
