[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T14:58:35.323101 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T14:58:35.350751 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T14:58:35.355929 skip_listing [train]:   500/262,500 checked (0%)  —  99358 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.359580 skip_listing [train]:   1,000/262,500 checked (0%)  —  115152 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.363446 skip_listing [train]:   1,500/262,500 checked (1%)  —  119512 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.368433 skip_listing [train]:   2,000/262,500 checked (1%)  —  114036 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.371478 skip_listing [train]:   2,500/262,500 checked (1%)  —  121460 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.374429 skip_listing [train]:   3,000/262,500 checked (1%)  —  127475 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.377758 skip_listing [train]:   3,500/262,500 checked (1%)  —  130288 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.379747 skip_listing [train]:   4,000/262,500 checked (2%)  —  138635 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.383578 skip_listing [train]:   4,500/262,500 checked (2%)  —  137683 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.387060 skip_listing [train]:   5,000/262,500 checked (2%)  —  138254 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.390267 skip_listing [train]:   5,500/262,500 checked (2%)  —  139692 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.393059 skip_listing [train]:   6,000/262,500 checked (2%)  —  142300 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.396682 skip_listing [train]:   6,500/262,500 checked (2%)  —  141961 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.398668 skip_listing [train]:   7,000/262,500 checked (3%)  —  146525 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.401747 skip_listing [train]:   7,500/262,500 checked (3%)  —  147485 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.404383 skip_listing [train]:   8,000/262,500 checked (3%)  —  149565 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.409067 skip_listing [train]:   8,500/262,500 checked (3%)  —  146119 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:35.412832 skip_listing [train]:   9,000/262,500 checked (3%)  —  145308 checks/s  —  ETA 2s  —  0 failed so far
