[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:30:10.145923 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:30:10.173606 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:30:10.179701 skip_listing [train]:   500/262,500 checked (0%)  —  83977 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.185162 skip_listing [train]:   1,000/262,500 checked (0%)  —  87600 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.191503 skip_listing [train]:   1,500/262,500 checked (1%)  —  84472 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.198107 skip_listing [train]:   2,000/262,500 checked (1%)  —  82096 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.201356 skip_listing [train]:   2,500/262,500 checked (1%)  —  90543 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.204709 skip_listing [train]:   3,000/262,500 checked (1%)  —  96886 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.208968 skip_listing [train]:   3,500/262,500 checked (1%)  —  99368 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.210961 skip_listing [train]:   4,000/262,500 checked (2%)  —  107481 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.215946 skip_listing [train]:   4,500/262,500 checked (2%)  —  106633 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.220189 skip_listing [train]:   5,000/262,500 checked (2%)  —  107657 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.224134 skip_listing [train]:   5,500/262,500 checked (2%)  —  109151 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.227306 skip_listing [train]:   6,000/262,500 checked (2%)  —  112022 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.231717 skip_listing [train]:   6,500/262,500 checked (2%)  —  112123 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.233740 skip_listing [train]:   7,000/262,500 checked (3%)  —  116677 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.237062 skip_listing [train]:   7,500/262,500 checked (3%)  —  118451 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.239918 skip_listing [train]:   8,000/262,500 checked (3%)  —  120895 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.244465 skip_listing [train]:   8,500/262,500 checked (3%)  —  120192 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.248922 skip_listing [train]:   9,000/262,500 checked (3%)  —  119717 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.251695 skip_listing [train]:   9,500/262,500 checked (4%)  —  121873 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.254131 skip_listing [train]:   10,000/262,500 checked (4%)  —  124399 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.258252 skip_listing [train]:   10,500/262,500 checked (4%)  —  124250 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.261103 skip_listing [train]:   11,000/262,500 checked (4%)  —  125919 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.263858 skip_listing [train]:   11,500/262,500 checked (4%)  —  127617 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.267023 skip_listing [train]:   12,000/262,500 checked (5%)  —  128647 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.269299 skip_listing [train]:   12,500/262,500 checked (5%)  —  130815 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.273720 skip_listing [train]:   13,000/262,500 checked (5%)  —  130033 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.277717 skip_listing [train]:   13,500/262,500 checked (5%)  —  129843 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.282712 skip_listing [train]:   14,000/262,500 checked (5%)  —  128485 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.286374 skip_listing [train]:   14,500/262,500 checked (6%)  —  128741 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.290391 skip_listing [train]:   15,000/262,500 checked (6%)  —  128594 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.293330 skip_listing [train]:   15,500/262,500 checked (6%)  —  129615 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.297567 skip_listing [train]:   16,000/262,500 checked (6%)  —  129218 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.301383 skip_listing [train]:   16,500/262,500 checked (6%)  —  129272 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.304033 skip_listing [train]:   17,000/262,500 checked (6%)  —  130480 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.306339 skip_listing [train]:   17,500/262,500 checked (7%)  —  131981 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.308904 skip_listing [train]:   18,000/262,500 checked (7%)  —  133176 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.311774 skip_listing [train]:   18,500/262,500 checked (7%)  —  134029 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.315087 skip_listing [train]:   19,000/262,500 checked (7%)  —  134426 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.318422 skip_listing [train]:   19,500/262,500 checked (7%)  —  134783 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.322642 skip_listing [train]:   20,000/262,500 checked (8%)  —  134321 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.326579 skip_listing [train]:   20,500/262,500 checked (8%)  —  134132 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.331002 skip_listing [train]:   21,000/262,500 checked (8%)  —  133540 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.336297 skip_listing [train]:   21,500/262,500 checked (8%)  —  132265 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.340601 skip_listing [train]:   22,000/262,500 checked (8%)  —  131850 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.342835 skip_listing [train]:   22,500/262,500 checked (9%)  —  133065 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.345928 skip_listing [train]:   23,000/262,500 checked (9%)  —  133578 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.349015 skip_listing [train]:   23,500/262,500 checked (9%)  —  134079 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.351309 skip_listing [train]:   24,000/262,500 checked (9%)  —  135162 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.354452 skip_listing [train]:   24,500/262,500 checked (9%)  —  135579 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.357744 skip_listing [train]:   25,000/262,500 checked (10%)  —  135870 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.360053 skip_listing [train]:   25,500/262,500 checked (10%)  —  136870 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.363346 skip_listing [train]:   26,000/262,500 checked (10%)  —  137130 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.366595 skip_listing [train]:   26,500/262,500 checked (10%)  —  137412 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.370645 skip_listing [train]:   27,000/262,500 checked (10%)  —  137126 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.374766 skip_listing [train]:   27,500/262,500 checked (10%)  —  136801 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.379779 skip_listing [train]:   28,000/262,500 checked (11%)  —  135900 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.385604 skip_listing [train]:   28,500/262,500 checked (11%)  —  134523 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.387613 skip_listing [train]:   29,000/262,500 checked (11%)  —  135597 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.391386 skip_listing [train]:   29,500/262,500 checked (11%)  —  135545 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.394702 skip_listing [train]:   30,000/262,500 checked (11%)  —  135773 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.398263 skip_listing [train]:   30,500/262,500 checked (12%)  —  135847 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.401408 skip_listing [train]:   31,000/262,500 checked (12%)  —  136166 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.404721 skip_listing [train]:   31,500/262,500 checked (12%)  —  136377 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:10.409347 skip_listing [train]:   32,000/262,500 checked (12%)  —  135822 checks/s  —  ETA 2s  —  0 failed so far
