[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-1Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 105000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T09:21:00.655554 Running DLIO [Training] with 26 process(es)
[OUTPUT] 2026-07-13T09:21:00.674698 skip_listing [train]: validating 105,000 of 105,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T09:21:00.677835 skip_listing [train]:   500/105,000 checked (0%)  —  163342 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.679895 skip_listing [train]:   1,000/105,000 checked (1%)  —  195238 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.682068 skip_listing [train]:   1,500/105,000 checked (1%)  —  205623 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.684108 skip_listing [train]:   2,000/105,000 checked (2%)  —  214236 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.686139 skip_listing [train]:   2,500/105,000 checked (2%)  —  219952 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.688164 skip_listing [train]:   3,000/105,000 checked (3%)  —  224011 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.690189 skip_listing [train]:   3,500/105,000 checked (3%)  —  227024 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.692215 skip_listing [train]:   4,000/105,000 checked (4%)  —  229322 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.694239 skip_listing [train]:   4,500/105,000 checked (4%)  —  231168 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.696265 skip_listing [train]:   5,000/105,000 checked (5%)  —  232632 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:21:00.698292 skip_listing [train]:   5,500/105,000 checked (5%)  —  233844 checks/s  —  ETA 0s  —  0 failed so far
