[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:50:17.313029 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:50:17.338260 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:50:17.344665 skip_listing [train]:   500/262,500 checked (0%)  —  79831 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.350306 skip_listing [train]:   1,000/262,500 checked (0%)  —  83994 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.356532 skip_listing [train]:   1,500/262,500 checked (1%)  —  82721 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.363838 skip_listing [train]:   2,000/262,500 checked (1%)  —  78619 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.367222 skip_listing [train]:   2,500/262,500 checked (1%)  —  86737 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.370655 skip_listing [train]:   3,000/262,500 checked (1%)  —  93005 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.374820 skip_listing [train]:   3,500/262,500 checked (1%)  —  96098 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.376826 skip_listing [train]:   4,000/262,500 checked (2%)  —  104093 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.381710 skip_listing [train]:   4,500/262,500 checked (2%)  —  103900 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.386077 skip_listing [train]:   5,000/262,500 checked (2%)  —  104869 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.390004 skip_listing [train]:   5,500/262,500 checked (2%)  —  106578 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.393217 skip_listing [train]:   6,000/262,500 checked (2%)  —  109453 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.397765 skip_listing [train]:   6,500/262,500 checked (2%)  —  109489 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.399751 skip_listing [train]:   7,000/262,500 checked (3%)  —  114095 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.403016 skip_listing [train]:   7,500/262,500 checked (3%)  —  116069 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.405705 skip_listing [train]:   8,000/262,500 checked (3%)  —  118860 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:17.410076 skip_listing [train]:   8,500/262,500 checked (3%)  —  118587 checks/s  —  ETA 2s  —  0 failed so far
